"N_subj","N_obs","cell_1","cell_2","alpha","beta","run","grand_mean","model_effect","model_se","BF_1","BF_2","BF_1_cat","BF_2_cat"
40,20,0,0,0,0,1,0.0347469674354673,0.0222375782223207,0.232186239156177,1.00027186275327,0.988750978292361,5,5
40,20,0,0,0,0,2,0.0316168993532511,0.0623505083314564,0.179419310533089,1.03413347914931,0.996777473437905,5,5
40,20,0,0,0,0,3,0.118732759624907,-0.17517225276265,0.20803210283292,0.640194928646257,0.667394454576293,5,5
40,20,0,0,0,0,4,0.0211310306800173,0.106899842089289,0.202409092572,1.03973225222222,1.04069930033039,5,5
40,20,0,0,0,0,5,0.156748521303932,-0.21036155445491,0.167207700873099,0.410341781316771,0.425169383587637,5,5
40,20,0,0,0,0,6,0.072961210320791,-0.237178746310059,0.176624841088121,0.64033091568828,0.659640492112201,5,5
40,20,0,0,0,0,7,0.0267802233837577,0.0317004061060878,0.187693976495354,1.00908484790559,1.00425488545637,5,5
40,20,0,0,0,0,8,0.013259272326932,0.0535375032858888,0.179159103852928,1.01503760444045,1.02870408718364,5,5
40,20,0,0,0,0,9,0.00623911439634,0.238935875161318,0.174876973883359,1.03934712130415,1.05034357127907,5,5
40,20,0,0,0,0,10,0.0453319611585662,-0.630611709289458,0.231513132599423,0.67667877980033,0.701367846548656,5,5
40,20,0,1,0.5,1,1,0.47333475631454,0.514131338070463,0.188508352829949,18.2005229903491,15.1302849484069,7,7
40,20,0,1,0.5,1,2,0.644154473844536,0.964151280416607,0.191484771278935,65299.7263672766,6599.12542387228,9,9
40,20,0,1,0.5,1,3,0.619237163620465,0.967862391562506,0.195342171071563,42344.9034781291,3967.85937158343,9,9
40,20,0,1,0.5,1,4,0.573120406284101,1.03826543718156,0.223017519667045,8889.58437524735,1153.73069370491,9,9
40,20,0,1,0.5,1,5,0.494967223497406,0.756136360611292,0.228442701343414,76.7076025125285,40.8214375906728,8,8
40,20,0,1,0.5,1,6,0.650195915457813,0.966747737056068,0.170727967452283,1660292.83302021,55834.3150881503,9,9
40,20,0,1,0.5,1,7,0.204090046824714,0.64306962394133,0.187694611718041,32.4221245325151,18.5674983867472,8,7
40,20,0,1,0.5,1,8,0.581732340307488,1.2082827594546,0.173167480267764,2930681492.25952,1643641.89250155,9,9
40,20,0,1,0.5,1,9,0.394687272244784,0.917702281394902,0.202876907175666,2983.90643489025,490.263558736895,9,9
40,20,0,1,0.5,1,10,0.560899547719377,0.927697224858642,0.176384697235839,175198.561227097,11317.1537548102,9,9
40,20,0,2,1,2,1,1.05244643830564,2.04299317950238,0.220706746236067,272155571961797536,144924985752.104,9,9
40,20,0,2,1,2,2,0.909314745942442,1.69199988037847,0.245921214779729,1983070283.9707,2208565.40086605,9,9
40,20,0,2,1,2,3,0.967954654675238,1.87287255333256,0.237210554654628,2794330729152.02,141581983.653609,9,9
40,20,0,2,1,2,4,0.990960721308557,2.40572121749913,0.248226734313445,7575213602922835968,816347329946.8,9,9
40,20,0,2,1,2,5,0.892961790644571,1.89366844126474,0.19872420516692,2657750343563720704,30544448313.6393,9,9
40,20,0,2,1,2,6,0.982269687634959,1.98497113372132,0.206462800391861,6876295260498382848,311934018460.892,9,9
40,20,0,2,1,2,7,1.06312122453373,2.08440335165828,0.237717422465771,3476550171206103,10418798086.2698,9,9
40,20,0,2,1,2,8,0.843003600634343,1.71488408033226,0.241345967962518,7459447124.34306,1581792.62204833,9,9
40,20,0,2,1,2,9,1.18750904204939,1.84988866112936,0.240880707117844,796165715993.807,404920871.949837,9,9
40,20,0,2,1,2,10,1.11995909450474,2.51457022213971,0.33200885887586,160486551133.406,47651251.9327312,9,9
40,20,0,3,1.5,3,1,1.34744913074046,3.24273843091818,0.439295172361598,30680793456.5771,640418881.429068,9,9
40,20,0,3,1.5,3,2,1.41033153075613,3.09173698348297,0.353447724134049,2086333345618508,645436264352.484,9,9
40,20,0,3,1.5,3,3,1.20982893874789,2.68364899846906,0.221634926967165,2.29441981331857e+30,91025168699376.4,9,9
40,20,0,3,1.5,3,4,1.69280140853968,2.56059525770768,0.393847172377983,230565599.343346,302441952.100777,9,9
40,20,0,3,1.5,3,5,1.38476240424172,3.08256607799959,0.345112193599948,9924171627731824,132087983428357,9,9
40,20,0,3,1.5,3,6,1.91551467413811,3.12395491766975,0.392950063778574,5957065284213.15,3096737473.6343,9,9
40,20,0,3,1.5,3,7,1.42619554966925,2.59911333455925,0.281684049093177,240390396795046144,6046534935.74834,9,9
40,20,0,3,1.5,3,8,1.43298275376359,2.74121907031398,0.333226672811073,39457057228547.3,623575385064.169,9,9
40,20,0,3,1.5,3,9,1.47824592966031,2.89386299184805,0.344218956173674,163687839029410,37331071125709.5,9,9
40,20,0,3,1.5,3,10,1.63062907170388,3.0570061218297,0.42281429994763,21680270144.5266,52525486294696.1,9,9
40,20,1,0,0.5,-1,1,0.58627639227813,-0.931134417407455,0.216859711998697,0.0669889299516257,0.098458030549246,3,3
40,20,1,0,0.5,-1,2,0.478729882999107,-0.63955795009027,0.175614208832085,0.072936326093996,0.10626014989561,3,4
40,20,1,0,0.5,-1,3,0.473643165406838,-0.927022650113854,0.219487288169882,0.0806916494780159,0.127672202215882,3,4
40,20,1,0,0.5,-1,4,0.682496574421993,-0.705817787193931,0.174073943541816,0.049348500836599,0.0658962443268965,3,3
40,20,1,0,0.5,-1,5,0.484889488954506,-0.988841770434662,0.223508493747232,0.0769005553181684,0.129728775562693,3,4
40,20,1,0,0.5,-1,6,0.401177224416456,-0.887585384455206,0.222662971018322,0.105393186581904,0.147837813276166,4,4
40,20,1,0,0.5,-1,7,0.545374374439111,-0.84160396047903,0.211804593902775,0.0713990425542237,0.108423008538545,3,4
40,20,1,0,0.5,-1,8,0.431650632719647,-0.822450092548061,0.179831849843073,0.067307772648188,0.110698439517534,3,4
40,20,1,0,0.5,-1,9,0.458439312793465,-1.06475400806322,0.202454089156046,0.0662977317201544,0.117723144296888,3,4
40,20,1,0,0.5,-1,10,0.391997594269126,-0.894315311288591,0.200673571794565,0.0848779793183484,0.133948083035617,3,4
40,20,1,1,1,0,1,0.936500926798807,-0.181940342497134,0.196827069300096,0.111469675166696,0.116814941767887,4,4
40,20,1,1,1,0,2,1.11056058379479,0.0376493037607745,0.23313782497656,0.232624056937593,0.262128780778821,4,4
40,20,1,1,1,0,3,0.981844464147122,-0.147709705795003,0.23794621349615,0.156040836219547,0.157816826188817,4,4
40,20,1,1,1,0,4,0.924476647813734,0.198781332836416,0.208962634188633,0.55741549795059,0.484837325570837,5,5
40,20,1,1,1,0,5,0.966191174768277,0.0123444999679531,0.225319298703742,0.235585663875554,0.236693513335544,4,4
40,20,1,1,1,0,6,0.946990011390611,-0.578664681267194,0.236453218193591,0.0732250250908776,0.0823135959761342,3,3
40,20,1,1,1,0,7,0.848944586575706,0.0559208424306667,0.251587071507611,0.341029746603701,0.345585009293154,5,5
40,20,1,1,1,0,8,0.851015589453027,-0.0550201889463235,0.20617276331763,0.195283792848642,0.20128938912694,4,4
40,20,1,1,1,0,9,1.16600146554256,-0.0598050395600282,0.240035187044124,0.169337787485939,0.185647934038826,4,4
40,20,1,1,1,0,10,0.898274595312956,0.170830025074437,0.2427989350852,0.494927266426464,0.461013310612501,5,5
40,20,1,2,1.5,1,1,1.48623218038044,0.600846770916148,0.207156799065272,17.0981540256123,16.2033258267324,7,7
40,20,1,2,1.5,1,2,1.72837656644518,1.04912607962356,0.260969537367134,807.402130290427,1429.29859727118,9,9
40,20,1,2,1.5,1,3,1.29029844173931,1.12724781381551,0.249496262217507,7103.47449146236,2431.07140700451,9,9
40,20,1,2,1.5,1,4,1.343851121292,0.818234376661474,0.20906987453026,542.406418239151,455.743328177499,9,9
40,20,1,2,1.5,1,5,1.51949383405383,1.09857044505928,0.278800807687859,658.009011375295,488.664016609343,9,9
40,20,1,2,1.5,1,6,1.7508586850735,1.83364414337599,0.32747314344088,1394599.84894028,2042561.07793008,9,9
40,20,1,2,1.5,1,7,1.35849086066423,0.932340802044218,0.198830659446641,13714.6762758891,7326.25410863038,9,9
40,20,1,2,1.5,1,8,1.28122972059734,0.832037870374004,0.225358706578137,258.010039914133,164.605180957083,9,9
40,20,1,2,1.5,1,9,1.51344651311064,1.10829166558378,0.235338399963912,15510.632628278,4494.67283167054,9,9
40,20,1,2,1.5,1,10,1.51123372195471,1.06945476239393,0.296346499519538,203.066403477939,146.68049313788,9,9
40,20,1,3,2,2,1,2.02303821968497,2.4651153812748,0.412650938315325,10981540.4119016,48613047698.7951,9,9
40,20,1,3,2,2,2,2.07459864341898,1.96390939818501,0.336758184030643,5017411.88034529,1006571.71216946,9,9
40,20,1,3,2,2,3,1.80213138895976,1.58433165274957,0.264991894992625,11503330.1217559,18828096.3477208,9,9
40,20,1,3,2,2,4,2.0121461786282,1.96638183836665,0.401941264904263,39050.2760294496,483720.716606599,9,9
40,20,1,3,2,2,5,1.94507486051096,2.03234554632826,0.323843590712448,69008368.6738891,3427048082.83278,9,9
40,20,1,3,2,2,6,2.60428752336981,2.83988312687145,0.640267274779535,5088.72026105315,269678526.114682,9,9
40,20,1,3,2,2,7,1.90844500732289,1.92292630185356,0.337919922386964,2287740.51657831,28033410.4180485,9,9
40,20,1,3,2,2,8,2.28800497735597,2.82225315462301,0.530413564239494,307732.110701736,13232197.2180602,9,9
40,20,1,3,2,2,9,1.78225797603226,1.46806726884428,0.224261529889257,360523832.203824,3717963.4486782,9,9
40,20,1,3,2,2,10,2.16304812703352,1.82244604379036,0.318938118889861,2531299.29497125,295737.623664471,9,9
40,20,2,0,1,-2,1,1.07926995864655,-1.94756341382902,0.271531535620758,0.025544942385257,0.0663122134973511,2,3
40,20,2,0,1,-2,2,1.14310141163792,-1.96715274105007,0.285902340179721,0.0264960909980144,0.0640868887059863,2,3
40,20,2,0,1,-2,3,1.09732393611082,-2.16698008098617,0.249099991633877,0.0186489537778067,0.0531328886209777,2,3
40,20,2,0,1,-2,4,1.05918111450967,-1.87514947227769,0.200370777912331,0.0140599541404447,0.0507619272556641,2,3
40,20,2,0,1,-2,5,1.04850642162663,-2.33128566768891,0.301243968075644,0.0310904390452664,0.0690640524571394,2,3
40,20,2,0,1,-2,6,0.807405584851838,-1.90535879352865,0.217913887907559,0.0224004956621301,0.0801863234854223,2,3
40,20,2,0,1,-2,7,1.12476867773235,-2.26829411504663,0.265894819658129,0.0238098452993362,0.0580446682920309,2,3
40,20,2,0,1,-2,8,1.23467695014361,-2.19465735299241,0.224568323619634,0.01674452233137,0.0508902028246015,2,3
40,20,2,0,1,-2,9,1.06294548661851,-1.84665017080686,0.272443230909197,0.0276197554003481,0.0635399803128761,2,3
40,20,2,0,1,-2,10,1.03526389439843,-1.68743961292744,0.187965554022568,0.0179784143237826,0.0466846385842997,2,3
40,20,2,1,1.5,-1,1,1.56270756817308,-1.12901160249302,0.273741297915851,0.0340924202158069,0.043474314645837,3,3
40,20,2,1,1.5,-1,2,1.38617389440601,-0.721279262110022,0.2556993430594,0.0490089310806117,0.0556980605860831,3,3
40,20,2,1,1.5,-1,3,1.71231471512436,-1.75610007598428,0.316140581623286,0.0238107714550517,0.03722050220871,2,3
40,20,2,1,1.5,-1,4,1.51694704876537,-0.993056730169599,0.270130858526616,0.0343093208104024,0.053580249149635,3,3
40,20,2,1,1.5,-1,5,1.72902356722489,-0.974274511543356,0.259197481804219,0.0279976839720419,0.0314108898996474,2,2
40,20,2,1,1.5,-1,6,1.49868423996978,-0.913205663774869,0.276229062301443,0.0392290266962018,0.0518618983289976,3,3
40,20,2,1,1.5,-1,7,1.51984782286793,-1.18690590693131,0.273370931732083,0.033449579064853,0.0454290096529702,3,3
40,20,2,1,1.5,-1,8,1.26404986339361,-1.1708169007015,0.205414806468699,0.0201927355466785,0.0403076992221479,2,3
40,20,2,1,1.5,-1,9,1.5723833556904,-0.488407962859489,0.25279787516506,0.0571697803325313,0.062784027821493,3,3
40,20,2,1,1.5,-1,10,1.7194685328891,-0.437902906321254,0.240125110077746,0.0520132422341333,0.0496677040407147,3,3
40,20,2,2,2,0,1,1.85091291629581,0.539884166269642,0.252138569762681,2.52252281405594,5.22020518452223,5,6
40,20,2,2,2,0,2,1.67389391483038,0.070446300361636,0.210850502515087,0.167982693099306,0.186590504592614,4,4
40,20,2,2,2,0,3,1.90810132860271,0.145848135961057,0.285242050830241,0.23148361330952,0.188590609762332,4,4
40,20,2,2,2,0,4,1.97587559940631,-0.22487670519793,0.250467043034562,0.0679140268733362,0.0663072556168919,3,3
40,20,2,2,2,0,5,2.19752430172526,-0.117337221634846,0.323939390993815,0.110206334431535,0.0924065221308209,4,3
40,20,2,2,2,0,6,2.00208435719293,0.0894213222186397,0.33303743045787,0.203857280599119,0.176071390587911,4,4
40,20,2,2,2,0,7,1.79778873531814,0.216779713729335,0.260438065588179,0.321371862690042,0.224497431170664,4,4
40,20,2,2,2,0,8,2.14066238918702,0.467260785381067,0.312645792107821,0.803022586370658,1.39432330733359,5,5
40,20,2,2,2,0,9,1.9154478537685,-0.428177687899786,0.265661686704751,0.0561365644592067,0.0530906660562561,3,3
40,20,2,2,2,0,10,1.99637691355787,0.144949662702377,0.333441051213396,0.242053044305323,0.253403817863982,4,4
40,20,2,3,2.5,1,1,2.43688302544949,0.347765771798881,0.296685649745943,0.418630044186501,0.738962147529595,5,5
40,20,2,3,2.5,1,2,2.72940723456248,1.37198199479844,0.386690336696602,133.906161325459,490.57522118673,9,9
40,20,2,3,2.5,1,3,2.58840973365453,0.969498917699557,0.322771533251365,21.0306573123313,56.5801410577551,7,8
40,20,2,3,2.5,1,4,2.85545034147162,0.987935478014881,0.511933838466757,2.08011554148909,4.49908461578007,5,6
40,20,2,3,2.5,1,5,2.13843245485853,1.14055541229351,0.261209566325698,2916.00755081549,6750.59967703164,9,9
40,20,2,3,2.5,1,6,2.48090120348958,1.15210449868824,0.297023199961891,396.144548901921,494.40090001417,9,9
40,20,2,3,2.5,1,7,2.64581064365187,1.13523383493799,0.438207585423176,8.50448744932795,11.0801088919798,6,7
40,20,2,3,2.5,1,8,2.57734739299236,0.673064694942978,0.488081777143092,0.850377975951073,3.82342552922292,5,6
40,20,2,3,2.5,1,9,2.31337843605486,0.717712090708484,0.360534256676046,2.08097131014384,1.6671710619452,5,5
40,20,2,3,2.5,1,10,2.74676849231657,0.646783194359961,0.372898090604624,1.12761189429858,2.61814648277211,5,5
40,20,3,0,1.5,-3,1,1.34509285313103,-2.44373478047631,0.292328708456214,0.0185516104738939,0.0489165928241135,2,3
40,20,3,0,1.5,-3,2,1.66176642541456,-3.54119504790835,0.494503744287613,0.0305989695478533,0.0614569813889283,2,3
40,20,3,0,1.5,-3,3,1.26824266468477,-3.1128672361229,0.358974232324292,0.0237883774223844,0.0816251111435066,2,3
40,20,3,0,1.5,-3,4,1.29319124872663,-2.49016745440788,0.270800234329477,0.0199809901908093,0.0478496467358333,2,3
40,20,3,0,1.5,-3,5,1.38233950037741,-2.93189278273032,0.258788089981804,0.0151456638046987,0.0415460148562553,2,3
40,20,3,0,1.5,-3,6,1.58043384052277,-3.20089481267271,0.410423978568247,0.0281128399554397,0.0698027074816667,2,3
40,20,3,0,1.5,-3,7,1.31566954350424,-2.96189758175055,0.362279857734459,0.0284468777463614,0.0737537340457657,2,3
40,20,3,0,1.5,-3,8,1.55818400764497,-2.92468945794039,0.289804924018078,0.0166112232751568,0.0515591310294356,2,3
40,20,3,0,1.5,-3,9,1.33181498667571,-3.01435108775828,0.313018537440519,0.0173669995278062,0.0959400618698705,2,3
40,20,3,0,1.5,-3,10,1.58108804912467,-3.16672098869308,0.412270701298524,0.0286064324582186,0.0554871031156573,2,3
40,20,3,1,2,-2,1,2.04729979578081,-1.73584094046783,0.456536682939449,0.0458854395753938,0.0354288775325532,3,3
40,20,3,1,2,-2,2,1.86131076080683,-1.30205642520282,0.251302942400554,0.0220934426591272,0.0353147707996942,2,3
40,20,3,1,2,-2,3,2.22489894380431,-2.20018478089621,0.469927541535695,0.0325867430811811,0.0387543001604791,2,3
40,20,3,1,2,-2,4,1.96974385587345,-1.91719696769965,0.274130887123109,0.0176083452105978,0.0346524014640176,2,3
40,20,3,1,2,-2,5,2.28271191651675,-2.58420182336222,0.336705140348743,0.0131990312567003,0.0334812134792029,2,3
40,20,3,1,2,-2,6,1.88576052831799,-1.93826123451934,0.361912495326299,0.029636395109097,0.0392141187376708,2,3
40,20,3,1,2,-2,7,2.04802865717969,-1.5740549858593,0.369167204130588,0.0301788732929775,0.0451243101660718,2,3
40,20,3,1,2,-2,8,1.92641094119025,-1.92200698859016,0.320097807048789,0.0196025867705918,0.034542111015543,2,3
40,20,3,1,2,-2,9,1.92193185995358,-2.15286400084357,0.280113393754291,0.0169299309477887,0.0387748969077807,2,3
40,20,3,1,2,-2,10,2.00364351529786,-2.1028454106919,0.2814621607321,0.0167913629034458,0.0330447441224252,2,2
40,20,3,2,2.5,-1,1,2.18168719494827,-1.42945075221384,0.265312416411033,0.019465724445929,0.0253667825776227,2,2
40,20,3,2,2.5,-1,2,2.7805928524122,-0.941007721841377,0.483604353013225,0.0613344078723126,0.0514124733898642,3,3
40,20,3,2,2.5,-1,3,2.58869850542707,-1.419905364759,0.463055263497813,0.0445042908479668,0.0357358653903767,3,3
40,20,3,2,2.5,-1,4,2.71044286828048,-1.55753379282304,0.509539062739063,0.0429661682681651,0.0299871875293359,3,2
40,20,3,2,2.5,-1,5,2.541238118419,-0.806430083428178,0.31225245562179,0.0318848649318451,0.0389636714120047,2,3
40,20,3,2,2.5,-1,6,2.27592885845908,-1.03249319931478,0.338764116563183,0.0337388676878617,0.0316741766599779,3,2
40,20,3,2,2.5,-1,7,2.38276351657691,-0.79674361932656,0.294505616343936,0.0308153351067036,0.0364020110734322,2,3
40,20,3,2,2.5,-1,8,2.43762400540785,-1.26948361818955,0.309258183569889,0.0253812511302095,0.0246088811597172,2,2
40,20,3,2,2.5,-1,9,2.41438972682317,-0.805424798434537,0.293556700113974,0.0337742260885848,0.0301046215577844,3,2
40,20,3,2,2.5,-1,10,3.08909414247306,-2.26015884600138,0.752832296951919,0.0570682788675059,0.0332359025175516,3,2
40,20,3,3,3,0,1,2.96323070113472,-0.568357517504414,0.434675056526512,0.0674820040694486,0.0685276446609192,3,3
40,20,3,3,3,0,2,3.18361968289208,0.469228236439436,0.509655610220591,0.389880362553589,0.205641090495985,5,4
40,20,3,3,3,0,3,2.82587101385366,0.354307050199332,0.412056069441825,0.333943836088337,0.353478558526796,5,5
40,20,3,3,3,0,4,2.99521157257695,-0.665690501079751,0.39726129250691,0.0524253456134745,0.0466040644549731,3,3
40,20,3,3,3,0,5,2.92932005650191,0.594391655698003,0.338812709385644,1.00639906180561,1.10522403793474,5,5
40,20,3,3,3,0,6,3.24781036780664,0.145726508896677,0.486600974189441,0.192477652200234,0.228475269697773,4,4
40,20,3,3,3,0,7,3.14921785958991,-0.385077617625941,0.489301312305137,0.0889242442185118,0.0899362056212296,3,3
40,20,3,3,3,0,8,2.76110324628962,0.210367123346016,0.378835958475763,0.222649649116913,0.279973681903519,4,4
40,20,3,3,3,0,9,2.76614255898396,-0.570509785983277,0.392917132582759,0.0613935080693527,0.0588871144567181,3,3
40,20,3,3,3,0,10,2.85721623381385,0.0456943022518553,0.40666169154209,0.152649542359878,0.106569311772589,4,4
